0000000000	0000000001 0000011100 	1111101000 0000000000 0000000000 0000000000 0000000000 1111101000 0000000000 0000000000 0000000000 0000000000 1111101000 0000000000 0000000000 0000000000 0000000000 1111101000
0000000001	0000000010 0000011011	1111011010 0000000010 0000000101 0000000111 0000000010 1111010001 0000001001 0000001100 0000000101 0000001001 1111001100 0000001110 0000000111 0000001100 0000001110 1111001000
0000000010	0000000011 0000010010	1111010101 0000000011 0000000110 0000001001 0000000011 1111001001 0000001100 0000001111 0000000110 0000001100 1111000011 0000010010 0000001001 0000001111 0000010010 1110111101
0000000011	0000000100 0000000111	1111010010 0000000100 0000000111 0000001011 0000000100 1111000100 0000001111 0000010010 0000000111 0000001111 1110111101 0000010101 0000001011 0000010010 0000010101 1110110110
0000000100	0000000101 0000000110	1111100010 0000000001 0000000010 0000000011 0000000001 1111011111 0000000100 0000000101 0000000010 0000000100 1111011101 0000000110 0000000011 0000000101 0000000110 1111011011
0000000101	0000000000 0000000000	1111010010 0000000100 0000000111 0000001011 0000000100 1111000011 0000001111 0000010010 0000000111 0000001111 1110111100 0000010110 0000001011 0000010010 0000010110 1110110101
0000000110	0000000000 0000000000	1111001100 0000000101 0000001001 0000001110 0000000101 1110111010 0000010011 0000010111 0000001001 0000010011 1110110001 0000011011 0000001110 0000010111 0000011011 1110101000
0000000111	0000001000 0000001011	1111011111 0000000010 0000000011 0000000101 0000000010 1111011001 0000000110 0000000111 0000000011 0000000110 1111010110 0000001001 0000000101 0000000111 0000001001 1111010011
0000001000	0000001001 0000001010	1111010110 0000000011 0000000110 0000001001 0000000011 1111001010 0000001100 0000001111 0000000110 0000001100 1111000100 0000010010 0000001001 0000001111 0000010010 1110111111
0000001001	0000000000 0000000000	1111011011 0000000010 0000000100 0000000111 0000000010 1111010010 0000001001 0000001011 0000000100 0000001001 1111001101 0000001101 0000000111 0000001011 0000001101 1111001001
0000001010	0000000000 0000000000	1111011111 0000000001 0000000011 0000000100 0000000001 1111011010 0000000110 0000000111 0000000011 0000000110 1111010111 0000001001 0000000100 0000000111 0000001001 1111010100
0000001011	0000001100 0000010001	1111100011 0000000001 0000000010 0000000011 0000000001 1111100000 0000000011 0000000100 0000000010 0000000011 1111011110 0000000101 0000000011 0000000100 0000000101 1111011100
0000001100	0000001101 0000010000	1111100100 0000000001 0000000001 0000000010 0000000001 1111100010 0000000011 0000000011 0000000001 0000000011 1111100000 0000000100 0000000010 0000000011 0000000100 1111011111
0000001101	0000001110 0000001111	1111100010 0000000001 0000000010 0000000011 0000000001 1111011110 0000000100 0000000101 0000000010 0000000100 1111011100 0000000110 0000000011 0000000101 0000000110 1111011010
0000001110	0000000000 0000000000	1111011001 0000000011 0000000101 0000000111 0000000011 1111001111 0000001010 0000001100 0000000101 0000001010 1111001010 0000001111 0000000111 0000001100 0000001111 1111000101
0000001111	0000000000 0000000000	1111011100 0000000010 0000000100 0000000110 0000000010 1111010100 0000001000 0000001010 0000000100 0000001000 1111010000 0000001100 0000000110 0000001010 0000001100 1111001100
